Date,Topsoil
2020-02-22,-1.610416667
2020-02-23,-0.900263889
2020-02-24,-0.611833333
2020-02-25,-0.416180556
2020-02-26,-0.563916667
2020-02-27,-0.483888889
2020-02-28,-0.228902778
2020-02-29,-0.202972222
2020-03-01,-0.183083333
2020-03-02,-0.175694444
2020-03-03,-0.149319444
2020-03-04,-0.136236111
2020-03-05,-0.066736111
2020-03-06,-0.097083333
2020-03-07,-0.065708333
2020-03-08,-0.041916667
2020-03-09,-0.02525
2020-03-10,0.010152778
2020-03-11,0.067847222
2020-03-12,0.132305556
2020-03-13,0.025027778
2020-03-14,-0.029722222
2020-03-15,-0.019055556
2020-03-16,0.004763889
2020-03-17,-0.033583333
2020-03-18,0.003111111
2020-03-19,0.011722222
2020-03-20,-0.006111111
2020-03-21,0.014625
2020-03-22,0.000222222
2020-03-23,0.012875
2020-03-24,0.227916667
2020-03-25,0.168388889
2020-03-26,0.394847222
2020-03-27,0.921069444
2020-03-28,1.426486111
2020-03-29,2.129833333
2020-03-30,2.978972222
2020-03-31,3.557472222
2020-04-01,2.42225
2020-04-02,0.436888889
2020-04-03,0.039333333
2020-04-04,0.03725
2020-04-05,0.337583333
2020-04-06,1.736625
2020-04-07,3.948513889
2020-04-08,3.930555556
2020-04-09,3.073680556
2020-04-10,3.645319444
2020-04-11,3.899305556
2020-04-12,2.400055556
2020-04-13,1.743930556
2020-04-14,1.315777778
2020-04-15,1.797430556
2020-04-16,2.390472222
2020-04-17,2.918111111
2020-04-18,4.283680556
2020-04-19,4.576972222
2020-04-20,5.652763889
2020-04-21,6.719305556
2020-04-22,8.365736111
2020-04-23,8.970625
2020-04-24,8.690277778
2020-04-25,8.842861111
2020-04-26,9.001708333
2020-04-27,9.037861111
2020-04-28,9.32625
2020-04-29,9.289180556
2020-04-30,10.80319444
2020-05-01,11.84972222
2020-05-02,11.21125
2020-05-03,11.52944444
2020-05-04,11.49986111
2020-05-05,10.62125
2020-05-06,10.82733333
2020-05-07,11.31597222
2020-05-08,10.60144444
2020-05-09,10.26958333
2020-05-10,9.320763889
2020-05-11,9.123222222
2020-05-12,9.139222222
2020-05-13,8.472333333
2020-05-14,9.839819444
2020-05-15,11.01861111
2020-05-16,12.22472222
2020-05-17,12.81069444
2020-05-18,13.22125
2020-05-19,14.00347222
2020-05-20,15.30083333
2020-05-21,15.78291667
2020-05-22,16.01944444
2020-05-23,15.94722222
2020-05-24,13.95263889
2020-05-25,13.07111111
2020-05-26,13.80888889
2020-05-27,15.19986111
2020-05-28,15.86444444
2020-05-29,15.71972222
2020-05-30,16.17
2020-05-31,16.86555556
2020-06-01,18.20166667
2020-06-02,18.77972222
2020-06-03,18.19138889
2020-06-04,18.04097222
2020-06-05,17.35486111
2020-06-06,17.32708333
2020-06-07,18.06902778
2020-06-08,18.64361111
2020-06-09,17.57277778
2020-06-10,16.28527778
2020-06-11,17.13708333
2020-06-12,18.54694444
2020-06-13,19.69402778
2020-06-14,20.64444444
2020-06-15,20.52652778
2020-06-16,20.65763889
2020-06-17,20.71555556
2020-06-18,19.53555556
2020-06-19,18.04083333
2020-06-20,18.43763889
2020-06-21,18.70986111
2020-06-22,18.62736111
2020-06-23,19.04458333
2020-06-24,20.74541667
2020-06-25,21.78611111
2020-06-26,21.91736111
2020-06-27,22.56013889
2020-06-28,22.76416667
2020-06-29,22.76027778
2020-06-30,21.72930556
2020-07-01,20.10597222
2020-07-02,21.36986111
2020-07-03,22.28972222
2020-07-04,23.64166667
2020-07-05,24.06986111
2020-07-06,23.74194444
2020-07-07,23.28291667
2020-07-08,22.46555556
2020-07-09,22.00027778
2020-07-10,21.46402778
2020-07-11,20.97736111
2020-07-12,21.73055556
2020-07-13,22.55666667
2020-07-14,21.10597222
2020-07-15,21.10875
2020-07-16,21.76791667
2020-07-17,22.92680556
2020-07-18,22.90166667
2020-07-19,22.01597222
2020-07-20,21.94430556
2020-07-21,21.3725
2020-07-22,22.25541667
2020-07-23,23.13513889
2020-07-24,23.34
2020-07-25,23.21208333
2020-07-26,22.78541667
2020-07-27,22.81527778
2020-07-28,23.33097222
2020-07-29,23.79069444
2020-07-30,23.82902778
2020-07-31,22.74097222
2020-08-01,22.53069444
2020-08-02,22.27263889
2020-08-03,22.16777778
2020-08-04,21.93138889
2020-08-05,22.18583333
2020-08-06,22.66541667
2020-08-07,23.92180556
2020-08-08,23.99541667
2020-08-09,24.01444444
2020-08-10,22.94097222
2020-08-11,23.30666667
2020-08-12,23.96805556
2020-08-13,24.77513889
2020-08-14,23.67902778
2020-08-15,21.84902778
2020-08-16,22.11208333
2020-08-17,22.63027778
2020-08-18,23.40833333
2020-08-19,24.26861111
2020-08-20,25.14819444
2020-08-21,25.29083333
2020-08-22,24.64180556
2020-08-23,24.39111111
2020-08-24,23.87069444
2020-08-25,24.51819444
2020-08-26,24.70486111
2020-08-27,23.84875
2020-08-28,21.97902778
2020-08-29,20.46666667
2020-08-30,19.72486111
2020-08-31,17.71416667
2020-09-01,17.89888889
2020-09-02,18.29847222
2020-09-03,18.42805556
2020-09-04,18.25486111
2020-09-05,18.56027778
2020-09-06,18.9475
2020-09-07,17.00111111
2020-09-08,13.52569444
2020-09-09,12.63333333
2020-09-10,13.46875
2020-09-11,13.93125
2020-09-12,14.24152778
2020-09-13,15.275
2020-09-14,14.8475
2020-09-15,15.38555556
2020-09-16,14.98208333
2020-09-17,15.10555556
2020-09-18,15.59541667
2020-09-19,15.79291667
2020-09-20,16.32138889
2020-09-21,16.25861111
2020-09-22,16.52180556
2020-09-23,17.45430556
2020-09-24,17.38125
2020-09-25,17.57777778
2020-09-26,17.02388889
2020-09-27,15.52041667
2020-09-28,14.59069444
2020-09-29,14.50541667
2020-09-30,14.73361111
2020-10-01,14.70333333
